"lang"
{
	"Language"		"russian"
	"Tokens"
	{		

		"music_toggle"                                              "Включить/отключить музыку"

	    "donate_list_name_heroes"		"Эссенции героев"
	    "donate_list_name_artifacts"	"Артефакты"
	    "donate_list_name_admin"	"АДМЭЭЭЭЭЭЭЭН uwu"
 
		"sss"                                               	""

	    		"dota_game_end_victory_title_radiant"	"Деревня спасена!"
		"dota_game_end_victory_title_dire"		"Ой в пизду, я в тильте(("
				
		"addon_game_name"				"Нашествие зомби"	
		"DOTA_GameMode_15" 				"Нашествие зомби"	
		
		"Game_notification_win"         "<font color='#ff9900'>Оставляйте свои отзывы в мастерской! </font>"

		"difficulty_description_normal" "СТАТЫ ВРАГОВ НЕ УВЕЛИЧЕНЫ!"
		"difficulty_description_medium" "<font color='#ffff00'>СТАТЫ ВРАГОВ УВЕЛИЧЕНЫ НА 200%</font>! (Урон, урон от способностей, здоровье и защита, у некоторых врагов новые способности)"
		"difficulty_description_hard" "<font color='#c10020'>СТАТЫ ВРАГОВ УВЕЛИЧЕНЫ НА 400%</font>! (Урон, урон от способностей, здоровье и защита, у некоторых врагов новые способности)"
 	
 		"difficulty_description_randomheroes" "<font color='#ffff00'>После каждой успешно пройденной ночи, вам будут выдавать нового героя!</font>!"
 		 "difficulty_description_onedown" "<font color='#c10020'>У ВАС ТОЛЬКО ОДНА ЖИЗНЬ</font>(возродиться можно после успешно пройденной ночи)"


		"difficulty_description_demon" "<font color='#ff0000'>СТАТЫ ВРАГОВ УВЕЛИЧЕНЫ НА 600%</font>!  (Урон, урон от способностей, здоровье и защита, у некоторых врагов новые способности)"

		"difficulty_description_impossible" "<font color='#000000'>АВХХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХАВХАВХВАХВХАХВАХВАХВАХВАХАВХВАХВАХВАХАВХВАХВАХВАХХ
		АВХВАХВАХВАХХВАХВАХАВХВАВХХВАВАХАВХВАХВХВАХВ
		ХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		АВХВАХВАХВАХХВАХВАХАВХВАВХХВАВАХАВХВАХВХВАХВ
		ХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		АВХВАХВАХВАХХВАХВАХАВХВАВХХВАВАХАВХВАХВХВАХВ
		ХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		АВХВАХВАХВАХХВАХВАХАВХВАВХХВАВАХАВХВАХВХВАХВ
		ХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВАХВХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		ХАВХВАХВАХВАХВХВАХВХВАХВХАХВАХВАХВАХВАХВАХВА
		</font>!"



 
		//guide
		"htpbtn"				"Как Играть"
		
		"guide_basic"			"Основы"
		"basic1"				"Суть Игры"
		"basic1_text"			"Суть игры заключается в сдерживании волн зомби и защиты Homer."
		"basic2"				"Фазы"
		"basic2_text"			"В игре есть разделение на ночную и дневную фазу. Каждая из них длится 5 минут. Если игроков меньше, то дневная фаза дня будет дольше. Во время дневной фазы, вам лучше сосредоточиться на фарме и выполнении квестов. Во время ночи, вам лучше всем защищать Homer."
		"basic3"				"Зомби"
		"basic3_text"			"С каждой ночью зомби становится сильнее, так что вам лучше как следует к этому подготовиться."
		
		"guide_advanced"		"Дополнительно"
		"advanced1"				"Квесты"
		"advanced1_text"		"Выполняйте квесты у Цмочки, Кункевича и Бродяги. Они дают очень ценные награды за них, что очень сильно поможет вам сдерживать волны зомби."
		"advanced2"				"Пошел нахуй!"
		"advanced2_text"		"отсюдово"
		"advanced3"				""
		"advanced3_text"		""	
		
		"next"					"Дальше"
		"previous"				"Назад"
		//
		
       // ******************** Messages ********************
	   
	   "big_bo_1"                                                   "<font color='#20B2AA'>Грязи стало больше</font>"
	   "big_bo_2"                                                   "<font color='#FA8172'>Запахло чем-то отвратительным...</font>"
	   "big_bo_3"                                                   "<font color='#B22228'>Мурашки идут по твоей коже</font>"
	   "big_bo_4"                                                   "<font color='#8B0100'>Он почти здесь...</font>"
	  	"npc_stranger_jitel"                                         "довакин"

	   "begining_1"                                                 "<font color='#c10020'>Я удивлен, что вы смогли так долго продержаться</font>"
	   "begining_2"                                                 "<font color='#c10020'>Но в этом и заключается ваша главная ошибка</font>"
	   "beginend"                                                 "<font color='#c10020'>Я набрался сил и дам вам пизды :3</font>"


	   "begining_fun1"													"<font color='#c10020'>ЗРЯ ВЫ РЕШИЛИ ДОНИМАТЬ МЕНЯ СВОИМИ "ГДЕ ОБНОВА!?"</font>"
	   "begining_fun2"													"<font color='#c10020'>СЕЙЧАС Я ПОКАЖУ ВАМ СВОЁ ТВОРЕНИЕ"</font>"
	   "beginend_fun"													"<font color='#c10020'>УЗРИТЕ SAND KING!"</font>"

	   "warlock_terror"			                                    	"<font color='#c10020'>ЭТО НЕ МОЖЕТ ВСЕ ЗАКОНЧИТЬСЯ ТАК</font>"

	   "warlock_end"			                                    	"<font color='#c10020'>моих сил не хватило...</font>"	

