"lang"
{
	"Language"		"russian"
	"Tokens"
	{		

		"music_toggle"                                              "Включить/отключить музыку"

	    "donate_list_name_heroes"		"Эссенции героев"
	    "donate_list_name_artifacts"	"Артефакты"
 
		"sss"                                               	""

	    		"dota_game_end_victory_title_radiant"	"Деревня защищена!"
		"dota_game_end_victory_title_dire"		"Ой в пизду, я в тильте(("
				
		"addon_game_name"				"Нашествие зомби"	
		"DOTA_GameMode_15" 				"Нашествие зомби"	
		
		"Game_notification_win"         "<font color='#ff9900'>Оставляйте свои отзывы в мастерской! </font>"

		"difficulty_description_normal" "СТАТЫ ВРАГОВ НЕ УВЕЛИЧЕНЫ!"
		"difficulty_description_medium" "<font color='#ffff00'>СТАТЫ ВРАГОВ УВЕЛИЧЕНЫ НА 25%</font>! (Урон, урон от способностей, здоровье и защита, у некоторых врагов новые способности)"
		"difficulty_description_hard" "<font color='#c10020'>СТАТЫ ВРАГОВ УВЕЛИЧЕНЫ НА 50%</font>! (Урон, урон от способностей, здоровье и защита, у некоторых врагов новые способности)"
 	
 		"difficulty_description_randomheroes" "<font color='#ffff00'>После каждой успешно пройденной ночи, вам будут выдавать нового героя!</font>!"
 		 "difficulty_description_onedown" "<font color='#c10020'>У ВАС ТОЛЬКО ОДНА ЖИЗНЬ</font>(возродиться можно после успешно пройденной ночи)"

 
		//guide
		"htpbtn"				"Как Играть"
		
		"guide_basic"			"Основы"
		"basic1"				"Суть Игры"
		"basic1_text"			"Суть игры заключается в сдерживании волн зомби и защиты Homer."
		"basic2"				"Фазы"
		"basic2_text"			"В игре есть разделение на ночную и дневную фазу. Каждая из них длится 5 минут. Если игроков меньше, то дневная фаза для будет дольше. Во время дневной фазы, вам лучше сосредоточится на фарме и выполнении квестов, во время ночи, вам лучше всем защищать Homer."
		"basic3"				"Зомби"
		"basic3_text"			"С каждой ночью зомби становится сильнее, так что вам лучше как следует к этому подготовиться."
		
		"guide_advanced"		"Дополнительно"
		"advanced1"				"Квесты"
		"advanced1_text"		"Выполняйте квесты у Цмочки, Кункевича и Бродяги. Они дают очень ценные награды за них, что очень сильно поможет вам сдерживать волны зомби."
		"advanced2"				"Пошел нахуй!"
		"advanced2_text"		"отсюдово"
		"advanced3"				""
		"advanced3_text"		""	
		
		"next"					"Дальше"
		"previous"				"Назад"
		//
		
       // ******************** Messages ********************
	   
	   "big_bo_1"                                                   "<font color='#20B2AA'>Грязи стало  больше</font>"
	   "big_bo_2"                                                   "<font color='#FA8172'>Запахло чем-то отвратительным...</font>"
	   "big_bo_3"                                                   "<font color='#B22228'>Мурашки идут по твоей коже</font>"
	   "big_bo_4"                                                   "<font color='#8B0100'>Он  почти здесь...</font>"
	  
	   "begining_1"                                                 "<font color='#c10020'>Я удивлен, что вы смогли так долго продержаться</font>"
	   "begining_2"                                                 "<font color='#c10020'>Но в это и заключается ваша главная ошибка</font>"
	   "beginend"                                                 "<font color='#c10020'>Я набрался сил и дам вам пизды:3</font>"

	   "warlock_terror"			                                    	"<font color='#c10020'>ЭТО НЕ МОЖЕТ ВСЕ ЗАКОНЧИТСЬЯ ТАК</font>"

	   "warlock_end"			                                    	"<font color='#c10020'>моих сил не хватило...</font>"	

	   "laughter_2"			                                    	"<font color='#c10020'>фывфвыфвахвхахвхавхахвахвхахав</font>"	
	   "laughter_3"			                                    	"<font color='#c10020'>АВЫОАОВЛОАЛОВФЫВ</font>"	
	   "laughter_4"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхавхахвахвхахав</font>"	
	   "laughter_5"			                                    	"<font color='#c10020'>АВЫАВАХХВАВХАВЫХАХВЫА</font>"	
	   "laughter_6"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахАВАвхавхахвахвхахав</font>"	
	   "laughter_7"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхФВФЫВФВЫавхахвахвхахав</font>"	
	   "laughter_8"			                                    	"<font color='#c10020'>вафафваываавыавфыаф</font>"	
 
 
	   "Game_notification_boss_spawn_big_zombie"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'СУПЕР БОЛЬШОЙ ЗОМБИ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_half_zombie"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'СПИНОГРЫЗ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_suicide"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'БЕЗВРЕДНЫЙ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_undying"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ГОЛОДНЫЙ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_necr"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'MR. НЕКРОФОС' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_meatgolem"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ЖИРНИЧ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_ghost"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ЗАБЛУДШАЯ' </font><font color='#DBA901'>будьте на готове!</font>"
	   "Game_notification_boss_spawn_pudge"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'P.U.D.G.E.' </font><font color='#DBA901'>будьте на готове!</font>"
 	   "Game_notification_portal_boss"				"<font color='#DBA901'>ТОТЕМНЫЙ БОСС ПОЯВИЛСЯ НА КАРТЕ!</font>"
	   "Game_notification_boss_spawn_meatgolem_2"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ЖИРНИЧ' </font><font color='#DBA901'>будьте на готове!</font>"

       // ******************** Messages Christmas ********************
       	   "sf_eg1"                                                  "<font color='#c10020'>ДОВОЛЬНО</font>"
       	   "sf_eg2"                                                  "<font color='#c10020'>Я УЖЕ ВДОВОЛЬ НАИГРАЛСЯ С ВАМИ</font>" 
       	   "sf_eg3"                                                  "<font color='#c10020'>И ВСЕ РАНЫ КОТОРЫЕ ВЫ МНЕ ОСТАВИЛИ...</font>"
       	   "sf_eg4"                                                  "<font color='#c10020'>НИЧЕГО МНЕ НЕ СДЕЛАЛИ АХААХАХАХААХ</font>"
       	   "sf_eg5"                                                  "<font color='#c10020'>А ТЕПЕРЬ...</font>"
       	   "sf_eg6"                                                  "<font color='#c10020'>Я ХОЧУ В ПОЛНОЙ МЕРЕ НАСЛАДИТЬСЯ ВАШИМИ СТРАДАНИЯМИ</font>"
       	   "sf_eg7"                                                  "<font color='#c10020'>УБИВ ВСЕХ ТЕХ, КОГО ВЫ ЗАЩИЩАЛИ</font>"
       	   "sf_eg8"                                                  "<font color='#c10020'>ЧТО?</font>"
       	   "sf_eg9"                                                  "<font color='#c10020'>ЧТО????</font>"
       	   "sf_eg10"                                                  "<font color='#c10020'>ЧТО ПРОИСХОДИТ????</font>"
       	   "sf_eg11"                                                  "<font color='#c10020'>НЕЕЕЕЕЕЕТ......</font>"

       	   "pn_eg1"                                                  "<font color='#58ACFA'>Еблан?</font>"
       	   "pn_eg2"                                                  "<font color='#58ACFA'>Неужели не знал, что когда пингвинов становится пять</font>"
       	   "pn_eg3"                                                  "<font color='#58ACFA'>То их ничто не остановит</font>"
       	   "pn_eg4"                                                  "<font color='#58ACFA'>Good bye, my love:3</font>"

       	   "christmas_1"                                                  "<font color='#deaa88'>Праздник продолжается!</font>"

		// ******************** heroes ********************

		"npc_dota_hero_antimage"                                       		"Assasin"
		"npc_dota_hero_skeleton_king"                                      "Skeleton King" 
		"npc_dota_hero_terrorblade"                                      "Terrorblyad" 		
		"npc_dota_hero_juggernaut"                                      "Samurai" 	
		"npc_dota_hero_nevermore"	                                     "Azzazel"
		"npc_dota_hero_treant"                                      "Shinoba"
		"npc_dota_hero_phantom_lancer" 										"Sara"



		// ******************** moobs ********************	
	    "npc_dota_bochok_saxara"	                                        "Сахарная бочка"
		"npc_boss_chicken"                                                  "Петух???"
		"npc_jitel"                                                         "Кункевич"
		"npc_jitel_2"                                                       "Цмочка" 
		"npc_jitel_3"                                                       "Бродяга"
