"lang"
{
	"Language"		"russian"
	"Tokens"
	{		

		"music_toggle"                                              "Включить/отключить музыку"

		"sss"                                               	""

	    		"dota_game_end_victory_title_radiant"	"Деревня защищена!"
		"dota_game_end_victory_title_dire"		"Ой в пизду, я в тильте(("
				
		"addon_game_name"				"Нашествие зомби"	
		"DOTA_GameMode_15" 				"Нашествие зомби"	
		
		"Game_notification_win"         "<font color='#ff9900'>Оставляйте свои отзывы в мастерской! </font>"


 		
       // ******************** Messages ********************
	   
	   "big_bo_1"                                                   "<font color='#20B2AA'>Грязи стало  больше</font>"
	   "big_bo_2"                                                   "<font color='#FA8172'>Запахло чем-то отвратительным...</font>"
	   "big_bo_3"                                                   "<font color='#B22228'>Мурашки идут по твоей коже</font>"
	   "big_bo_4"                                                   "<font color='#8B0100'>Он  почти здесь...</font>"
	   
	   "laughter"			                                    	"<font color='#c10020'>вахвхахвхавхахвахвхахав</font>"	
	   "laughter_2"			                                    	"<font color='#c10020'>фывфвыфвахвхахвхавхахвахвхахав</font>"	
	   "laughter_3"			                                    	"<font color='#c10020'>АВЫОАОВЛОАЛОВФЫВ</font>"	
	   "laughter_4"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхавхахвахвхахав</font>"	
	   "laughter_5"			                                    	"<font color='#c10020'>АВЫАВАХХВАВХАВЫХАХВЫА</font>"	
	   "laughter_6"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахАВАвхавхахвахвхахав</font>"	
	   "laughter_7"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхФВФЫВФВЫавхахвахвхахав</font>"	
	   "laughter_8"			                                    	"<font color='#c10020'>вафафваываавыавфыаф</font>"	
	   
	   "begining_1"                                                 "<font color='#c10020'>О боже...</font>"
	   "begining_2"                                                 "<font color='#c10020'>Как же долго я этого ждал...</font>"
	   "begining_3"                                                 "<font color='#c10020'>Ссаные людишки!!</font>"

       "ending_1"                                                  "<font color='#c10020'>Неужели я так............</font>"
	   "ending_2"                                                  "<font color='#deaa88'>Неужели это все?</font>"
	   "ending_3"                                                  "<font color='#deaa88'>Нашествие зомби закончилось?</font>"
	   "ending_4"                                                  "<font color='#deaa88'>Неужели спустя столько лет это все прекратилось...</font>"
	   "ending_5"                                                  "<font color='#deaa88'>Теперь деревня может зажить как в старые добрые времена))</font>"
	   "ending_6"                                                  "<font color='#deaa88'>Спасибо вам герои!</font>"
	   "ending_7"                                                  "<font color='#58ACFA'>И деревня жила долго и счастливо!</font>"
	   "ending_8"                                                  "<font color='#58ACFA'>Зомби больше не приходили в деревню.</font>"
	   "ending_9"                                                  "<font color='#58ACFA'>Но это конечно до следующего раза))</font>"
	   
		// ******************** heroes ********************

		"npc_dota_hero_antimage"                                       		"Assasin"
		"npc_dota_hero_skeleton_king"                                      "Skeleton King" 
		"npc_dota_hero_terrorblade"                                      "Terrorblyad" 		
		
		// ******************** moobs ********************	
	    "npc_dota_bochok_saxara"	                                        "Сахарная бочка"
		"npc_classic_pudge5"	                                            "Жудж"
		"npc_classic_pudge4"	                                            "Жудж"
		"npc_classic_pudge3"	                                            "Жудж"
		"npc_classic_pudge2"	                                            "Жудж"
		"npc_classic_pudge"		                                            "Жудж"
		"npc_classic_skeleton_king"		                                    "Король скелетов"
		"npc_classic_skelet"		                                        "Скелетик" 
		"npc_stronger_chicken"	                                            "Курица???"
		"npc_classic_chicken"                                               "Курица???"
		"npc_boss_chicken"                                                  "Петух???"
		"npc_jitel"                                                         "Кункевич"
		"npc_jitel_2"                                                       "Цмочка" 
		"npc_jitel_3"                                                       "Бродяга"
		"npc_boss_pig"                                                   	"Большой Бо"   
        "npc_boss_dead_pig"		                                            "Искаженный Бо"   	
		
		"npc_base"                                                  		"Homer"

		"npc_classic_pig"                                                  	"Pig"
		"npc_classic_sheep"                                                 "Sheep"
		"npc_classic_half_zombie"                                           "Half Zombie"		
		"npc_classic_zombie"                                                "Zombie"
		"npc_classic_big_zombie"                                            "Big Zombie"
		"npc_classic_ghoul"                                         		"Ghoul"
		"npc_classic_ghost"                                         		"Ghost"

		"npc_classic_wave_zombie"                                           "Zombie"
		"npc_classic_wave_big_zombie"                                		"Big Zombie"

		"npc_classic_wave_ghoul"                                     		"Ghoul"

         "npc_classic_wave_ghost"                                    		"Ghost"
		"npc_classic_wave_ghost_2"                                     		"Ghost"
		"npc_classic_wave_ghost_3"                                     		"Ghost"
		"npc_classic_wave_ghost_boss"                                     		"Boss Ghost"
		
        "npc_classic_wave_pudge"                                            "Мини Жудж"
				
		"npc_classic_witch"                                         		"Dead Witch"
		"npc_boss_mutant"                                         			"Mutant"
		
		"npc_last_boss"                                                         "Зомбище"
		"npc_classic_necr"	                                                    "Некр"
		"npc_tombstone_flash_1"                                                 "Томба"
		"npc_tombstone_flash_2"                                                 "Томба"
		"npc_tombstone_flash_3"                                                 "Томба"				
		"npc_tombstone_flash_4"                                                 "Томба"
		"npc_flash_golem"	                                                	"Мясной Голем"
		"npc_flash_golem_2"	                                                	"Мясной Голем"
		"npc_flash_golem_3"	                                                	"Мясной Голем"
	    "npc_seerdying"	                                                	"Провидец"
	    "npc_seerdying_2"	                                                	"Провидец"
		"npc_seerdying_3"	                                                	"Провидец"
	    "npc_seerdying_4"	                                                	"Провидец"
	    "npc_undying"	                                                	"Томбист"
	    "npc_undying_2"	                                                	"Томбист"
		"npc_undying_3"	                                                	"Томбист"
	    "npc_undying_4"	                                                	"Томбист"
		"npc_tombstone1"                                                	"Томба"
		"npc_tombstone2"                                                	"Томба"
		"npc_tombstone3"                                                	"Томба"
		"npc_tombstone4"                                                	"Томба"

		"npc_greevil"                                                	"Золотой валенок"
		"npc_classic_new_years"                                                	"Застывший зомби"
		"npc_classic_new_years_lich"                                                	"Леденящий кровь Ужас"
		"npc_classic_new_years_winterwyvern"                                                	"Крылатый предвестник холода"
		"npc_classic_new_years_ancient"                                                	"Частица льда древнейших времён"
		"npc_classic_new_years_seer"                                                	"Глаза зимы"								

		// ******************** Предметы********************
		

		"DOTA_Item_Build_Starting_Items"								"Начальные предметы"
		"DOTA_Item_Build_Early_Game"									"Для первой ночи"
		"DOTA_Item_Build_Core_Items"									"Для второй ночи"
		"DOTA_Item_Build_Luxury"										"Для третьей ночи"
		
		

		"DOTA_Tooltip_Ability_item_shield"				"Щиточек"
		"DOTA_Tooltip_ability_item_shield_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_Lore"									"Хуита, лучше бы что нибудь по полезнее купил бы."
		
		"DOTA_Tooltip_Ability_item_shield_2"				"Щиток"
		"DOTA_Tooltip_ability_item_shield_2_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_2_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_2_Lore"									"Немного полезная вещь."
		
		"DOTA_Tooltip_Ability_item_shield_3"				"Щит"
		"DOTA_Tooltip_ability_item_shield_3_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_3_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_3_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_3_Lore"									"Полезная вещь."
		
		"DOTA_Tooltip_Ability_item_shield_4"				"Щит Апаллона"
		"DOTA_Tooltip_ability_item_shield_4_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%.\n<h1> Аура: Апаллонсоке благословение </h1>Регенирирует всех ближайших союзников на %regen% здоровья в секунду и увеличивает их хп на %health% в радиусе %aura_radius%."
		"DOTA_Tooltip_ability_item_shield_4_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_4_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_4_Lore"									"Довольно известный щит Апаллона."
		
	
		"DOTA_Tooltip_modifier_item_shield_4"											"Апалонсоке благословение"
		"DOTA_Tooltip_modifier_item_shield_4_Description"						"Регенирирует всех ближайших союзников и увеличивает их хп."
		
        "DOTA_Tooltip_Ability_item_regenchick"				"Мед пчёлок"
		"DOTA_Tooltip_ability_item_regenchick_Description"							"<h1>Пассивная: Регенирация </h1> Регенирирует %regen% здоровья в секунду."
		"DOTA_Tooltip_ability_item_regenchick_Lore"                                 "Этот мёд пчелки добывали оооочень долго."
		
		"DOTA_Tooltip_Ability_item_skadi_2"				"Eye of Skadi 2"
