"lang"
{
	"Language"		"English"
	"Tokens"
	{		
	    "npc_EdgardBs"        "npc_Edgard"
        "music_toggle"      
                                                "Turns on / off music in the game"
		"sss"                                               	""

	    "donate_list_name_heroes"		"Essence of heroes"
	    "donate_list_name_artifacts"	"Artifacts"

	    		"dota_game_end_victory_title_radiant"	"The village has protected!"
		"dota_game_end_victory_title_dire"		"Ah shit, I lose again(("
				
		"addon_game_name"				"Invasion zombie"	
		"DOTA_GameMode_15" 				"Invasion zombie"	
		
		"Game_notification_win"         "<font color='#ff9900'>Write your opinion in workshop! </font>"

		"difficulty_description_normal" "STATS ENEMIES ARE NOT INCREASED!"
		"difficulty_description_medium" "<font color='#ffff00'>STATS ENEMIES INCREASED BY 25%</font>! (Damage, Spell damage, Health and Armor, new abilities)"
		"difficulty_description_hard" "<font color='#c10020'>STATS ENEMIES INCREASED BY 50%</font>! (Damage, Spell damage, Health and Armor, new abilities)"
		"difficulty_description_demon" "<font color='#ff0000'>You will suffer</font>!"
		"difficulty_description_impossible" "<font color='#000000'>HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		HAHAHAHAHAHAHAHAAHAHHAHAHAHAHAHAHAHAHAHAHAHAHHA
		</font>!"
		
		//guide
		"htpbtn"				"How to Play"
		
		"guide_basic"			"Basics"
		"basic1"				"Gameplay"
		"basic1_text"			"Суть игры заключается в сдерживании волн зомби и защиты Homer."
		"basic2"				"Phases"
		"basic2_text"			"В игре есть разделение на ночную и дневную фазу. Каждая из них длится 5 минут. Если игроков меньше, то дневная фаза для будет дольше. Во время дневной фазы, вам лучше сосредоточится на фарме и выполнении квестов, во время ночи, вам лучше всем защищать Homer."
		"basic3"				"Zombies"
		"basic3_text"			"С каждой ночью зомби становится сильнее, так что вам лучше как следует к этому подготовиться."
		
		"guide_advanced"		"Advanced"
		"advanced1"				"Quests"
		"advanced1_text"		"Выполняйте квесты у Цмочки, Кункевича и Бродяги. Они дают очень ценные награды за них, что очень сильно поможет вам сдерживать волны зомби."
		"advanced2"				"aaa"
		"advanced2_text"		"bbb"
		"advanced3"				""
		"advanced3_text"		""	
		
		"next"					"Next"
		"previous"				"Previous"
		//

		
       // ******************** Messages ********************
	   
	   "big_bo_1"                                                   "<font color='#20B2AA'>Dirt begins to spread </font>"
	   "big_bo_2"                                                   "<font color='#FA8172'>Smells like something awful ...</font>"
	   "big_bo_3"                                                   "<font color='#B22228'>Butterflies in your stomach</font>"
	   "big_bo_4"                                                   "<font color='#8B0100'>He is almost here...</font>"
	   
	   "laughter"			                                    	"<font color='#c10020'>ahahahahahahahahahahahaha</font>"	
	   "laughter_2"			                                    	"<font color='#c10020'>pahhahsahsahsahshshashsashahsashssash</font>"	
	   "laughter_3"			                                    	"<font color='#c10020'>APAHAHPAHAPSPSAHPA</font>"	
	   "laughter_4"			                                    	"<font color='#c10020'>pahahhahahshashaASHAHSHPHPHAPPHahhashahshah</font>"	
	   "laughter_5"			                                    	"<font color='#c10020'>AHPHAPAHPHAPAHPAHAPHP</font>"	
	   "laughter_6"			                                    	"<font color='#c10020'>ahpahPahpaPHPAHPAHAPHAPAHPAHAPhahpahapahpa</font>"	
	   "laughter_7"			                                    	"<font color='#c10020'>ahppahpaSHPSHAPahpahpPHAAPAHPHAHAPhpHapahpahp</font>"	
	   "laughter_8"			                                    	"<font color='#c10020'>ahahahhahahahahah</font>"	
	   
 

       "ending_1"                                                  "<font color='#c10020'>Noooo I don't want so............</font>"
	   "ending_2"                                                  "<font color='#deaa88'>Is it end?</font>"
	   "ending_3"                                                  "<font color='#deaa88'>Have Invasion zombie ended?</font>"
	   "ending_4"                                                  "<font color='#deaa88'>I can't believe that all it has ended ...</font>"
	   "ending_5"                                                  "<font color='#deaa88'>RIght now the village can live how it lived earlier </font>"
	   "ending_6"                                                  "<font color='#deaa88'>Thank you HEROES!</font>"
	   "ending_7"                                                  "<font color='#58ACFA'>And the village begins to live so long and happy !</font>"
	   "ending_8"                                                  "<font color='#58ACFA'>Zombies more didn't go to the village .</font>"
	   "ending_9"                                                  "<font color='#58ACFA'>But of course it for the next time)))</font>"

	   "Game_notification_boss_spawn_big_zombie"				"<font color='#FF0000'>SUPER BIG ZOMBIE </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_half_zombie"				"<font color='#FF0000'>SPINOGRYZ </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
